2018-10-10T17:05:30.449-0300 I CONTROL  [initandlisten] MongoDB starting : pid=18957 port=27017 dbpath=/data/db 64-bit host=pcdoc01
2018-10-10T17:05:38.673-0300 I COMMAND  [conn2] command DB1.COLLECTION1 command: insert { insert: "COLLECTION1", ordered: true, documents: [ { _id: 0, cmp1: 0, cmp2: 0, data: "aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa..." } ] } ninserted:1 keysInserted:1 numYields:0 reslen:44 locks:{ Global: { acquireCount: { r: 3, w: 3 } }, Database: { acquireCount: { w: 2, W: 1 } }, Collection: { acquireCount: { w: 2 } } } protocol:op_query 32ms
2018-10-10T17:05:38.673-0300 I COMMAND  [conn2] CMD: drop DB1.COLLECTION1
2018-10-10T17:05:38.673-0300 D STORAGE  [conn2] dropCollection: DB1.COLLECTION1
2018-10-10T17:05:38.673-0300 D INDEX    [conn2] 	 dropAllIndexes dropping: { v: 2, key: { _id: 1 }, name: "_id_", ns: "DB1.COLLECTION1" }
2018-10-10T17:05:38.673-0300 D STORAGE  [conn2] DB1.COLLECTION1: clearing plan cache - collection info cache reset
2018-10-10T17:05:38.674-0300 D STORAGE  [conn2] 	 dropIndexes done
2018-10-10T17:05:38.674-0300 D STORAGE  [conn2] deleting metadata for DB1.COLLECTION1 @ RecordId(55)
2018-10-10T17:05:38.674-0300 D STORAGE  [conn2] WT drop of  table:index-108--8385705883242452441 res 16
2018-10-10T17:05:38.674-0300 D STORAGE  [conn2] ~WiredTigerRecordStore for: DB1.COLLECTION1
2018-10-10T17:05:38.674-0300 D STORAGE  [conn2] WT drop of  table:collection-107--8385705883242452441 res 16
2018-10-10T17:05:38.674-0300 I COMMAND  [conn2] command DB1.COLLECTION1 command: drop { drop: "COLLECTION1" } numYields:0 reslen:78 locks:{ Global: { acquireCount: { r: 1, w: 1 } }, Database: { acquireCount: { W: 1 } } } protocol:op_query 0ms
2018-10-10T17:05:38.674-0300 D STORAGE  [conn2] WT Queue is: 84 attempting to drop: 10 tables
2018-10-10T17:05:38.681-0300 D STORAGE  [conn2] WT queued drop of  table:collection-107--8385705883242452441 res 0
2018-10-10T17:05:38.684-0300 D STORAGE  [conn2] WT queued drop of  table:index-108--8385705883242452441 res 0
2018-10-10T17:05:38.687-0300 D STORAGE  [conn2] WT queued drop of  table:collection-105--8385705883242452441 res 0
2018-10-10T17:05:38.691-0300 D STORAGE  [conn2] WT queued drop of  table:index-106--8385705883242452441 res 0
2018-10-10T17:05:38.692-0300 D STORAGE  [conn2] WT queued drop of  table:collection-103--8385705883242452441 res 0
2018-10-10T17:05:38.692-0300 D STORAGE  [conn2] WT queued drop of  table:index-104--8385705883242452441 res 0
2018-10-10T17:05:38.693-0300 D STORAGE  [conn2] WT queued drop of  table:collection-101--8385705883242452441 res 0
2018-10-10T17:05:38.693-0300 D STORAGE  [conn2] WT queued drop of  table:index-102--8385705883242452441 res 0
2018-10-10T17:05:38.693-0300 D STORAGE  [conn2] WT queued drop of  table:collection-99--8385705883242452441 res 0
2018-10-10T17:05:38.693-0300 D STORAGE  [conn2] WT queued drop of  table:index-100--8385705883242452441 res 0
2018-10-10T17:05:38.706-0300 D STORAGE  [conn2] create collection DB1.COLLECTION1 {}
2018-10-10T17:05:38.706-0300 D STORAGE  [conn2] stored meta data for DB1.COLLECTION1 @ RecordId(56)
2018-10-10T17:05:38.722-0300 D STORAGE  [conn2] DB1.COLLECTION1: clearing plan cache - collection info cache reset
2018-10-10T17:05:38.723-0300 D STORAGE  [conn2] create uri: table:index-110--8385705883242452441 config: type=file,internal_page_max=16k,leaf_page_max=16k,checksum=on,prefix_compression=true,block_compressor=,,,,key_format=u,value_format=u,app_metadata=(formatVersion=8,infoObj={ "v" : 2, "key" : { "_id" : 1 }, "name" : "_id_", "ns" : "DB1.COLLECTION1" }),
2018-10-10T17:05:38.727-0300 D STORAGE  [conn2] DB1.COLLECTION1: clearing plan cache - collection info cache reset
2018-10-10T17:05:38.757-0300 I COMMAND  [conn2] command DB1.COLLECTION1 command: insert { insert: "COLLECTION1", ordered: true, documents: [ { _id: 0, cmp1: 0, cmp2: 0, data: "aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa..." } ] } ninserted:1 keysInserted:1 numYields:0 reslen:44 locks:{ Global: { acquireCount: { r: 3, w: 3 } }, Database: { acquireCount: { w: 2, W: 1 } }, Collection: { acquireCount: { w: 2 } } } protocol:op_query 49ms
2018-10-10T17:05:38.757-0300 I COMMAND  [conn2] CMD: drop DB1.COLLECTION1
2018-10-10T17:05:38.757-0300 D STORAGE  [conn2] dropCollection: DB1.COLLECTION1
2018-10-10T17:05:38.757-0300 D INDEX    [conn2] 	 dropAllIndexes dropping: { v: 2, key: { _id: 1 }, name: "_id_", ns: "DB1.COLLECTION1" }
2018-10-10T17:05:38.758-0300 D STORAGE  [conn2] DB1.COLLECTION1: clearing plan cache - collection info cache reset
2018-10-10T17:05:38.758-0300 D STORAGE  [conn2] 	 dropIndexes done
2018-10-10T17:05:38.758-0300 D STORAGE  [conn2] deleting metadata for DB1.COLLECTION1 @ RecordId(56)
2018-10-10T17:05:38.758-0300 D STORAGE  [conn2] WT drop of  table:index-110--8385705883242452441 res 16
2018-10-10T17:05:38.758-0300 D STORAGE  [conn2] ~WiredTigerRecordStore for: DB1.COLLECTION1
2018-10-10T17:05:38.758-0300 D STORAGE  [conn2] WT drop of  table:collection-109--8385705883242452441 res 16
2018-10-10T17:05:38.758-0300 I COMMAND  [conn2] command DB1.COLLECTION1 command: drop { drop: "COLLECTION1" } numYields:0 reslen:78 locks:{ Global: { acquireCount: { r: 1, w: 1 } }, Database: { acquireCount: { W: 1 } } } protocol:op_query 0ms
2018-10-10T17:05:38.769-0300 D STORAGE  [conn2] create collection DB1.COLLECTION1 {}
2018-10-10T17:05:38.769-0300 D STORAGE  [conn2] stored meta data for DB1.COLLECTION1 @ RecordId(57)
2018-10-10T17:05:38.794-0300 D STORAGE  [conn2] DB1.COLLECTION1: clearing plan cache - collection info cache reset
2018-10-10T17:05:38.794-0300 D STORAGE  [conn2] create uri: table:index-112--8385705883242452441 config: type=file,internal_page_max=16k,leaf_page_max=16k,checksum=on,prefix_compression=true,block_compressor=,,,,key_format=u,value_format=u,app_metadata=(formatVersion=8,infoObj={ "v" : 2, "key" : { "_id" : 1 }, "name" : "_id_", "ns" : "DB1.COLLECTION1" }),
2018-10-10T17:05:38.797-0300 D STORAGE  [conn2] DB1.COLLECTION1: clearing plan cache - collection info cache reset
2018-10-10T17:05:38.812-0300 I COMMAND  [conn2] command DB1.COLLECTION1 command: insert { insert: "COLLECTION1", ordered: true, documents: [ { _id: 0, cmp1: 0, cmp2: 0, data: "aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa..." } ] } ninserted:1 keysInserted:1 numYields:0 reslen:44 locks:{ Global: { acquireCount: { r: 3, w: 3 } }, Database: { acquireCount: { w: 2, W: 1 } }, Collection: { acquireCount: { w: 2 } } } protocol:op_query 41ms
2018-10-10T17:05:38.812-0300 I COMMAND  [conn2] CMD: drop DB1.COLLECTION1
2018-10-10T17:05:38.812-0300 D STORAGE  [conn2] dropCollection: DB1.COLLECTION1
2018-10-10T17:05:38.812-0300 D INDEX    [conn2] 	 dropAllIndexes dropping: { v: 2, key: { _id: 1 }, name: "_id_", ns: "DB1.COLLECTION1" }
2018-10-10T17:05:38.813-0300 D STORAGE  [conn2] DB1.COLLECTION1: clearing plan cache - collection info cache reset
2018-10-10T17:05:38.813-0300 D STORAGE  [conn2] 	 dropIndexes done
2018-10-10T17:05:38.813-0300 D STORAGE  [conn2] deleting metadata for DB1.COLLECTION1 @ RecordId(57)
2018-10-10T17:05:38.813-0300 D STORAGE  [conn2] WT drop of  table:index-112--8385705883242452441 res 16
2018-10-10T17:05:38.813-0300 D STORAGE  [conn2] ~WiredTigerRecordStore for: DB1.COLLECTION1
2018-10-10T17:05:38.813-0300 D STORAGE  [conn2] WT drop of  table:collection-111--8385705883242452441 res 16
2018-10-10T17:05:38.813-0300 I COMMAND  [conn2] command DB1.COLLECTION1 command: drop { drop: "COLLECTION1" } numYields:0 reslen:78 locks:{ Global: { acquireCount: { r: 1, w: 1 } }, Database: { acquireCount: { W: 1 } } } protocol:op_query 0ms
2018-10-10T17:05:38.825-0300 D STORAGE  [conn2] create collection DB1.COLLECTION1 {}
2018-10-10T17:05:38.825-0300 D STORAGE  [conn2] stored meta data for DB1.COLLECTION1 @ RecordId(58)
2018-10-10T17:05:38.841-0300 D STORAGE  [conn2] DB1.COLLECTION1: clearing plan cache - collection info cache reset
2018-10-10T17:05:38.841-0300 D STORAGE  [conn2] create uri: table:index-114--8385705883242452441 config: type=file,internal_page_max=16k,leaf_page_max=16k,checksum=on,prefix_compression=true,block_compressor=,,,,key_format=u,value_format=u,app_metadata=(formatVersion=8,infoObj={ "v" : 2, "key" : { "_id" : 1 }, "name" : "_id_", "ns" : "DB1.COLLECTION1" }),
2018-10-10T17:05:38.852-0300 D STORAGE  [conn2] DB1.COLLECTION1: clearing plan cache - collection info cache reset
2018-10-10T17:05:38.884-0300 I COMMAND  [conn2] command DB1.COLLECTION1 command: insert { insert: "COLLECTION1", ordered: true, documents: [ { _id: 0, cmp1: 0, cmp2: 0, data: "aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa..." } ] } ninserted:1 keysInserted:1 numYields:0 reslen:44 locks:{ Global: { acquireCount: { r: 3, w: 3 } }, Database: { acquireCount: { w: 2, W: 1 } }, Collection: { acquireCount: { w: 2 } } } protocol:op_query 57ms
2018-10-10T17:05:38.885-0300 I COMMAND  [conn2] CMD: drop DB1.COLLECTION1
2018-10-10T17:05:38.885-0300 D STORAGE  [conn2] dropCollection: DB1.COLLECTION1
2018-10-10T17:05:38.885-0300 D INDEX    [conn2] 	 dropAllIndexes dropping: { v: 2, key: { _id: 1 }, name: "_id_", ns: "DB1.COLLECTION1" }
2018-10-10T17:05:38.885-0300 D STORAGE  [conn2] DB1.COLLECTION1: clearing plan cache - collection info cache reset
2018-10-10T17:05:38.885-0300 D STORAGE  [conn2] 	 dropIndexes done
2018-10-10T17:05:38.885-0300 D STORAGE  [conn2] deleting metadata for DB1.COLLECTION1 @ RecordId(58)
2018-10-10T17:05:38.885-0300 D STORAGE  [conn2] WT drop of  table:index-114--8385705883242452441 res 16
2018-10-10T17:05:38.885-0300 D STORAGE  [conn2] ~WiredTigerRecordStore for: DB1.COLLECTION1
2018-10-10T17:05:38.885-0300 D STORAGE  [conn2] WT drop of  table:collection-113--8385705883242452441 res 16
2018-10-10T17:05:38.885-0300 I COMMAND  [conn2] command DB1.COLLECTION1 command: drop { drop: "COLLECTION1" } numYields:0 reslen:78 locks:{ Global: { acquireCount: { r: 1, w: 1 } }, Database: { acquireCount: { W: 1 } } } protocol:op_query 0ms
2018-10-10T17:05:38.898-0300 D STORAGE  [conn2] create collection DB1.COLLECTION1 {}
2018-10-10T17:05:38.898-0300 D STORAGE  [conn2] stored meta data for DB1.COLLECTION1 @ RecordId(59)
2018-10-10T17:05:38.907-0300 D STORAGE  [conn2] DB1.COLLECTION1: clearing plan cache - collection info cache reset
2018-10-10T17:05:38.907-0300 D STORAGE  [conn2] create uri: table:index-116--8385705883242452441 config: type=file,internal_page_max=16k,leaf_page_max=16k,checksum=on,prefix_compression=true,block_compressor=,,,,key_format=u,value_format=u,app_metadata=(formatVersion=8,infoObj={ "v" : 2, "key" : { "_id" : 1 }, "name" : "_id_", "ns" : "DB1.COLLECTION1" }),
2018-10-10T17:05:38.921-0300 D STORAGE  [conn2] DB1.COLLECTION1: clearing plan cache - collection info cache reset
2018-10-10T17:05:38.935-0300 I COMMAND  [conn2] command DB1.COLLECTION1 command: insert { insert: "COLLECTION1", ordered: true, documents: [ { _id: 0, cmp1: 0, cmp2: 0, data: "aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa..." } ] } ninserted:1 keysInserted:1 numYields:0 reslen:44 locks:{ Global: { acquireCount: { r: 3, w: 3 } }, Database: { acquireCount: { w: 2, W: 1 } }, Collection: { acquireCount: { w: 2 } } } protocol:op_query 35ms
2018-10-10T17:05:38.935-0300 I COMMAND  [conn2] CMD: drop DB1.COLLECTION1
2018-10-10T17:05:38.935-0300 D STORAGE  [conn2] dropCollection: DB1.COLLECTION1
2018-10-10T17:05:38.935-0300 D INDEX    [conn2] 	 dropAllIndexes dropping: { v: 2, key: { _id: 1 }, name: "_id_", ns: "DB1.COLLECTION1" }
2018-10-10T17:05:38.935-0300 D STORAGE  [conn2] DB1.COLLECTION1: clearing plan cache - collection info cache reset
2018-10-10T17:05:38.935-0300 D STORAGE  [conn2] 	 dropIndexes done
2018-10-10T17:05:38.935-0300 D STORAGE  [conn2] deleting metadata for DB1.COLLECTION1 @ RecordId(59)
2018-10-10T17:05:38.935-0300 D STORAGE  [conn2] WT drop of  table:index-116--8385705883242452441 res 16
2018-10-10T17:05:38.935-0300 D STORAGE  [conn2] ~WiredTigerRecordStore for: DB1.COLLECTION1
2018-10-10T17:05:38.935-0300 D STORAGE  [conn2] WT drop of  table:collection-115--8385705883242452441 res 16
2018-10-10T17:05:38.935-0300 I COMMAND  [conn2] command DB1.COLLECTION1 command: drop { drop: "COLLECTION1" } numYields:0 reslen:78 locks:{ Global: { acquireCount: { r: 1, w: 1 } }, Database: { acquireCount: { W: 1 } } } protocol:op_query 0ms
2018-10-10T17:05:38.948-0300 D STORAGE  [conn2] create collection DB1.COLLECTION1 {}
2018-10-10T17:05:38.948-0300 D STORAGE  [conn2] stored meta data for DB1.COLLECTION1 @ RecordId(60)
2018-10-10T17:05:38.958-0300 D STORAGE  [conn2] DB1.COLLECTION1: clearing plan cache - collection info cache reset
2018-10-10T17:05:38.959-0300 D STORAGE  [conn2] create uri: table:index-118--8385705883242452441 config: type=file,internal_page_max=16k,leaf_page_max=16k,checksum=on,prefix_compression=true,block_compressor=,,,,key_format=u,value_format=u,app_metadata=(formatVersion=8,infoObj={ "v" : 2, "key" : { "_id" : 1 }, "name" : "_id_", "ns" : "DB1.COLLECTION1" }),
2018-10-10T17:05:38.966-0300 D STORAGE  [conn2] DB1.COLLECTION1: clearing plan cache - collection info cache reset
2018-10-10T17:05:39.001-0300 I COMMAND  [conn2] command DB1.COLLECTION1 command: insert { insert: "COLLECTION1", ordered: true, documents: [ { _id: 0, cmp1: 0, cmp2: 0, data: "aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa..." } ] } ninserted:1 keysInserted:1 numYields:0 reslen:44 locks:{ Global: { acquireCount: { r: 3, w: 3 } }, Database: { acquireCount: { w: 2, W: 1 } }, Collection: { acquireCount: { w: 2 } } } protocol:op_query 50ms
2018-10-10T17:05:39.001-0300 I COMMAND  [conn2] CMD: drop DB1.COLLECTION1
2018-10-10T17:05:39.001-0300 D STORAGE  [conn2] dropCollection: DB1.COLLECTION1
2018-10-10T17:05:39.001-0300 D INDEX    [conn2] 	 dropAllIndexes dropping: { v: 2, key: { _id: 1 }, name: "_id_", ns: "DB1.COLLECTION1" }
2018-10-10T17:05:39.001-0300 D STORAGE  [conn2] DB1.COLLECTION1: clearing plan cache - collection info cache reset
2018-10-10T17:05:39.001-0300 D STORAGE  [conn2] 	 dropIndexes done
2018-10-10T17:05:39.002-0300 D STORAGE  [conn2] deleting metadata for DB1.COLLECTION1 @ RecordId(60)
2018-10-10T17:05:39.012-0300 D STORAGE  [conn2] WT drop of  table:index-118--8385705883242452441 res 0
2018-10-10T17:05:39.012-0300 D STORAGE  [conn2] ~WiredTigerRecordStore for: DB1.COLLECTION1
2018-10-10T17:05:39.016-0300 D STORAGE  [conn2] WT drop of  table:collection-117--8385705883242452441 res 0
2018-10-10T17:05:39.016-0300 I COMMAND  [conn2] command DB1.COLLECTION1 command: drop { drop: "COLLECTION1" } numYields:0 reslen:78 locks:{ Global: { acquireCount: { r: 1, w: 1 } }, Database: { acquireCount: { W: 1 } } } protocol:op_query 14ms
2018-10-10T17:05:39.031-0300 D STORAGE  [conn2] create collection DB1.COLLECTION1 {}
2018-10-10T17:05:39.031-0300 D STORAGE  [conn2] stored meta data for DB1.COLLECTION1 @ RecordId(61)
2018-10-10T17:05:39.037-0300 D STORAGE  [conn2] DB1.COLLECTION1: clearing plan cache - collection info cache reset
2018-10-10T17:05:39.037-0300 D STORAGE  [conn2] create uri: table:index-120--8385705883242452441 config: type=file,internal_page_max=16k,leaf_page_max=16k,checksum=on,prefix_compression=true,block_compressor=,,,,key_format=u,value_format=u,app_metadata=(formatVersion=8,infoObj={ "v" : 2, "key" : { "_id" : 1 }, "name" : "_id_", "ns" : "DB1.COLLECTION1" }),
2018-10-10T17:05:39.042-0300 D STORAGE  [conn2] DB1.COLLECTION1: clearing plan cache - collection info cache reset
2018-10-10T17:05:39.053-0300 I COMMAND  [conn2] command DB1.COLLECTION1 command: insert { insert: "COLLECTION1", ordered: true, documents: [ { _id: 0, cmp1: 0, cmp2: 0, data: "aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa..." } ] } ninserted:1 keysInserted:1 numYields:0 reslen:44 locks:{ Global: { acquireCount: { r: 3, w: 3 } }, Database: { acquireCount: { w: 2, W: 1 } }, Collection: { acquireCount: { w: 2 } } } protocol:op_query 19ms
2018-10-10T17:05:39.054-0300 I COMMAND  [conn2] CMD: drop DB1.COLLECTION1
2018-10-10T17:05:39.054-0300 D STORAGE  [conn2] dropCollection: DB1.COLLECTION1
2018-10-10T17:05:39.054-0300 D INDEX    [conn2] 	 dropAllIndexes dropping: { v: 2, key: { _id: 1 }, name: "_id_", ns: "DB1.COLLECTION1" }
2018-10-10T17:05:39.054-0300 D STORAGE  [conn2] DB1.COLLECTION1: clearing plan cache - collection info cache reset
2018-10-10T17:05:39.054-0300 D STORAGE  [conn2] 	 dropIndexes done
2018-10-10T17:05:39.054-0300 D STORAGE  [conn2] deleting metadata for DB1.COLLECTION1 @ RecordId(61)
2018-10-10T17:05:39.054-0300 D STORAGE  [conn2] WT drop of  table:index-120--8385705883242452441 res 16
2018-10-10T17:05:39.054-0300 D STORAGE  [conn2] ~WiredTigerRecordStore for: DB1.COLLECTION1
2018-10-10T17:05:39.054-0300 D STORAGE  [conn2] WT drop of  table:collection-119--8385705883242452441 res 16
2018-10-10T17:05:39.054-0300 I COMMAND  [conn2] command DB1.COLLECTION1 command: drop { drop: "COLLECTION1" } numYields:0 reslen:78 locks:{ Global: { acquireCount: { r: 1, w: 1 } }, Database: { acquireCount: { W: 1 } } } protocol:op_query 0ms
2018-10-10T17:05:39.069-0300 D STORAGE  [conn2] create collection DB1.COLLECTION1 {}
2018-10-10T17:05:39.069-0300 D STORAGE  [conn2] stored meta data for DB1.COLLECTION1 @ RecordId(62)
2018-10-10T17:05:39.081-0300 D STORAGE  [conn2] DB1.COLLECTION1: clearing plan cache - collection info cache reset
2018-10-10T17:05:39.081-0300 D STORAGE  [conn2] create uri: table:index-122--8385705883242452441 config: type=file,internal_page_max=16k,leaf_page_max=16k,checksum=on,prefix_compression=true,block_compressor=,,,,key_format=u,value_format=u,app_metadata=(formatVersion=8,infoObj={ "v" : 2, "key" : { "_id" : 1 }, "name" : "_id_", "ns" : "DB1.COLLECTION1" }),
2018-10-10T17:05:39.084-0300 D STORAGE  [conn2] DB1.COLLECTION1: clearing plan cache - collection info cache reset
2018-10-10T17:05:39.095-0300 I COMMAND  [conn2] command DB1.COLLECTION1 command: insert { insert: "COLLECTION1", ordered: true, documents: [ { _id: 0, cmp1: 0, cmp2: 0, data: "aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa..." } ] } ninserted:1 keysInserted:1 numYields:0 reslen:44 locks:{ Global: { acquireCount: { r: 3, w: 3 } }, Database: { acquireCount: { w: 2, W: 1 } }, Collection: { acquireCount: { w: 2 } } } protocol:op_query 23ms
2018-10-10T17:05:39.096-0300 I COMMAND  [conn2] CMD: drop DB1.COLLECTION1
2018-10-10T17:05:39.096-0300 D STORAGE  [conn2] dropCollection: DB1.COLLECTION1
2018-10-10T17:05:39.096-0300 D INDEX    [conn2] 	 dropAllIndexes dropping: { v: 2, key: { _id: 1 }, name: "_id_", ns: "DB1.COLLECTION1" }
2018-10-10T17:05:39.096-0300 D STORAGE  [conn2] DB1.COLLECTION1: clearing plan cache - collection info cache reset
2018-10-10T17:05:39.096-0300 D STORAGE  [conn2] 	 dropIndexes done
2018-10-10T17:05:39.096-0300 D STORAGE  [conn2] deleting metadata for DB1.COLLECTION1 @ RecordId(62)
2018-10-10T17:05:39.096-0300 D STORAGE  [conn2] WT drop of  table:index-122--8385705883242452441 res 16
2018-10-10T17:05:39.096-0300 D STORAGE  [conn2] ~WiredTigerRecordStore for: DB1.COLLECTION1
2018-10-10T17:05:39.096-0300 D STORAGE  [conn2] WT drop of  table:collection-121--8385705883242452441 res 16
2018-10-10T17:05:39.096-0300 I COMMAND  [conn2] command DB1.COLLECTION1 command: drop { drop: "COLLECTION1" } numYields:0 reslen:78 locks:{ Global: { acquireCount: { r: 1, w: 1 } }, Database: { acquireCount: { W: 1 } } } protocol:op_query 0ms
2018-10-10T17:05:39.117-0300 D STORAGE  [conn2] create collection DB1.COLLECTION1 {}
2018-10-10T17:05:39.117-0300 D STORAGE  [conn2] stored meta data for DB1.COLLECTION1 @ RecordId(63)
2018-10-10T17:05:39.141-0300 D STORAGE  [conn2] DB1.COLLECTION1: clearing plan cache - collection info cache reset
2018-10-10T17:05:39.142-0300 D STORAGE  [conn2] create uri: table:index-124--8385705883242452441 config: type=file,internal_page_max=16k,leaf_page_max=16k,checksum=on,prefix_compression=true,block_compressor=,,,,key_format=u,value_format=u,app_metadata=(formatVersion=8,infoObj={ "v" : 2, "key" : { "_id" : 1 }, "name" : "_id_", "ns" : "DB1.COLLECTION1" }),
2018-10-10T17:05:39.144-0300 D STORAGE  [conn2] DB1.COLLECTION1: clearing plan cache - collection info cache reset
2018-10-10T17:05:39.155-0300 I COMMAND  [conn2] command DB1.COLLECTION1 command: insert { insert: "COLLECTION1", ordered: true, documents: [ { _id: 0, cmp1: 0, cmp2: 0, data: "aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa..." } ] } ninserted:1 keysInserted:1 numYields:0 reslen:44 locks:{ Global: { acquireCount: { r: 3, w: 3 } }, Database: { acquireCount: { w: 2, W: 1 } }, Collection: { acquireCount: { w: 2 } } } protocol:op_query 36ms
2018-10-10T17:05:39.156-0300 I COMMAND  [conn2] CMD: drop DB1.COLLECTION1
2018-10-10T17:05:39.156-0300 D STORAGE  [conn2] dropCollection: DB1.COLLECTION1
2018-10-10T17:05:39.156-0300 D INDEX    [conn2] 	 dropAllIndexes dropping: { v: 2, key: { _id: 1 }, name: "_id_", ns: "DB1.COLLECTION1" }
2018-10-10T17:05:39.156-0300 D STORAGE  [conn2] DB1.COLLECTION1: clearing plan cache - collection info cache reset
2018-10-10T17:05:39.156-0300 D STORAGE  [conn2] 	 dropIndexes done
2018-10-10T17:05:39.156-0300 D STORAGE  [conn2] deleting metadata for DB1.COLLECTION1 @ RecordId(63)
2018-10-10T17:05:39.156-0300 D STORAGE  [conn2] WT drop of  table:index-124--8385705883242452441 res 16
2018-10-10T17:05:39.156-0300 D STORAGE  [conn2] ~WiredTigerRecordStore for: DB1.COLLECTION1
2018-10-10T17:05:39.156-0300 D STORAGE  [conn2] WT drop of  table:collection-123--8385705883242452441 res 16
2018-10-10T17:05:39.156-0300 I COMMAND  [conn2] command DB1.COLLECTION1 command: drop { drop: "COLLECTION1" } numYields:0 reslen:78 locks:{ Global: { acquireCount: { r: 1, w: 1 } }, Database: { acquireCount: { W: 1 } } } protocol:op_query 0ms
2018-10-10T17:05:39.172-0300 D STORAGE  [conn2] create collection DB1.COLLECTION1 {}
2018-10-10T17:05:39.172-0300 D STORAGE  [conn2] stored meta data for DB1.COLLECTION1 @ RecordId(64)
2018-10-10T17:05:39.183-0300 D STORAGE  [conn2] DB1.COLLECTION1: clearing plan cache - collection info cache reset
2018-10-10T17:05:39.183-0300 D STORAGE  [conn2] create uri: table:index-126--8385705883242452441 config: type=file,internal_page_max=16k,leaf_page_max=16k,checksum=on,prefix_compression=true,block_compressor=,,,,key_format=u,value_format=u,app_metadata=(formatVersion=8,infoObj={ "v" : 2, "key" : { "_id" : 1 }, "name" : "_id_", "ns" : "DB1.COLLECTION1" }),
2018-10-10T17:05:39.188-0300 D STORAGE  [conn2] DB1.COLLECTION1: clearing plan cache - collection info cache reset
2018-10-10T17:05:39.200-0300 I COMMAND  [conn2] command DB1.COLLECTION1 command: insert { insert: "COLLECTION1", ordered: true, documents: [ { _id: 0, cmp1: 0, cmp2: 0, data: "aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa..." } ] } ninserted:1 keysInserted:1 numYields:0 reslen:44 locks:{ Global: { acquireCount: { r: 3, w: 3 } }, Database: { acquireCount: { w: 2, W: 1 } }, Collection: { acquireCount: { w: 2 } } } protocol:op_query 26ms
2018-10-10T17:05:39.200-0300 I COMMAND  [conn2] CMD: drop DB1.COLLECTION1
2018-10-10T17:05:39.200-0300 D STORAGE  [conn2] dropCollection: DB1.COLLECTION1
2018-10-10T17:05:39.200-0300 D INDEX    [conn2] 	 dropAllIndexes dropping: { v: 2, key: { _id: 1 }, name: "_id_", ns: "DB1.COLLECTION1" }
2018-10-10T17:05:39.200-0300 D STORAGE  [conn2] DB1.COLLECTION1: clearing plan cache - collection info cache reset
